,Groundnut_Production_241,NetAreaIrrigatedUnderDifferentSources_TubeWells_GrossIrrigatedArea_181,NetAreaIrrigatedUnderDifferentSources_TotalGrossIrrigatedArea_188,NetAreaIrrigatedUnderDifferentSources_TotalNetIrrigatedArea_189,AreaUnderOilSeeds_GroundNut_210,MotorVehicles_Tractors_514,MotorVehicles_Trailers_515,Rural_AnthyodayaBPLCardHolders_32,Total_AnthyodayaBPLCardHolders_33,RuralBPLPriorityCardHoldersAkshayaWithoutCylinder_38,TotalBPLPriorityCardHoldersAkshayaWithoutCylinder_39,LivestockCensus_2012_Buffaloes_355,LivestockCensus_2012_Sheep_359,LivestockCensus_2012_Goats_360,SemiMediumAgricultureLandHoldings_TotalNumber_1073,SemiMediumAgricultureLandHoldings_TotalArea_1077,MediumAgricultureLandHoldings_TotalNumber_1105,MediumAgricultureLandHoldings_TotalArea_1109,LargeAgricultureLandHoldings_TotalNumber_1137,LargeAgricultureLandHoldings_TotalArea_1141,TotalNPK_315,SowingSeedsDistributed_Groundnut_328,TotalAgricultureLoan
0,71,5.119806731742353,5.217159087199243,4.409598119552088,72,6.785922757990272,5.168946492115831,2864,19470,0,876,8453,77302,44725,3.258522411935621,8.721380301002252,1.2864418399660476,6.934732787045803,0.10476967777741504,1.5784989063367179,10.806111455714799,8.25,12.388434918873038
1,206,17.439686065452392,18.100118465867023,16.05857396712572,175,0.7481341625944025,0.6764475048126759,5514,6683,0,0,24381,124870,80740,9.98732415222864,26.27544794905968,2.7301939878572488,14.932178291129869,0.24327706204649785,3.6194135939582406,14.687375981045461,10.65,18.31491152080557
2,4830,334.33872372398014,488.50403852393237,465.6713512405868,3307,156.8046139922474,46.448916514403784,10203,11924,76947,76947,30619,152938,120238,225.61884189136117,583.5325557965199,56.51124468502929,307.45086320247265,3.780246238964499,54.476784890968396,102.7127269001554,217.8,160.18346681238367
3,68575,8067.372181274254,8230.617902217891,7225.86385440149,96711,1423.8611990518043,897.1237156128306,23341,26262,113883,113883,152852,940038,231279,4601.1392477886975,12163.070196408742,2052.636833732883,11707.805381970431,319.5969722087549,4783.383062957592,2748.9016660448133,32035.0,9986.332908462487
4,16592,713.7699382103872,1515.315379086098,1254.7361368845484,15279,233.17148029972614,157.9858098576553,28174,34637,215590,308480,175896,343178,103187,331.0058695351742,877.4233357699192,112.06104386115112,617.514686006378,10.556422895098464,143.51399240515352,718.5001386333274,49693.5,1220.337629083273
5,5810,822.3192488262912,822.3192488262912,661.8779342723005,8608,553.9201877934273,289.62910798122067,16528,19271,70246,70246,45876,445100,86263,713.5399061032864,1892.9248826291082,202.50704225352115,1112.2441314553992,17.089201877934272,235.1737089201878,729.2488262910799,3015.5,1063.5234741784038
6,7132,1142.2917817528169,1142.2917817528169,984.3670261738787,19535,223.00202770836074,134.04354640712,13820,14961,105184,105189,47140,432691,137050,398.5738633872594,1052.3366215090534,130.46722784865622,724.0579376561883,15.223782278924986,238.73392082072866,554.1730347669779,6536.9,920.6557904774431
7,248,8.66710199859642,33.03626781208298,28.348578896051354,438,3.618216608265506,2.411404937574865,11056,15364,14,16,149515,36791,58034,4.900454008374312,12.964755190845343,1.602695913599352,8.885715610065112,0.18674926588561722,2.713712874467457,11.416511007039853,30.0,14.136274073706629
8,39626,6963.276394807275,7560.457763355935,6770.700548427175,64771,1131.991029652103,974.9525514675325,27058,29170,177201,177227,181118,1061330,326890,3031.981701868356,8209.51601032688,1242.8266629918242,6976.67223347882,150.46854456859,2196.9602040398863,1627.4664128728584,31094.2,5150.964473029742
9,3909,270.12751602912573,493.0998771737023,403.2998607185045,5851,121.61711105495449,83.6203785870862,11343,12819,125613,143108,70870,91312,46068,207.14421805487808,545.1941478264447,75.32725862281748,424.7716136084486,14.962840637286304,370.87782015644194,519.6638967083728,1485.3,901.9154667105472
10,0,0.0,0.0,0.0,0,0.0,0.0,20136,23266,60528,60528,3700,265,24628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,3623,8.71024292598032,418.0293554189725,386.56531623714085,1819,53.93123230850189,2.0062219042672838,25747,28778,37289,37289,8846,70,6600,147.73768259001812,396.06060251696493,51.25211610093999,286.0174619170619,5.607452527455141,105.22073142629158,76.6102625306538,441.4,187.33128183609804
12,521,9.51082680394537,37.978430650294236,32.60338777555409,862,8.970447746503659,5.880846996083859,10046,11530,165073,165073,141264,160685,99405,14.331893736261442,37.57091258325156,3.785372779088461,20.905016419161356,0.4758909743825292,10.119967251155009,26.58424103507825,1.2,36.70467446514694
13,45,0.022874735645743716,0.33556805593520267,0.33556805593520267,63,1.474988850364701,0.9316059790818455,5999,6451,26680,26680,14476,1401,7785,2.9135076033319427,7.961487001683236,1.6901408450704225,9.792544850307154,0.48749082852580244,10.282841070940455,8.836337740436491,0.0,19.119178811376944
14,1021,26.086475346615902,190.7056920903083,161.63938124355974,1361,14.601823937013704,11.489691300511517,17280,19805,122973,122973,145516,341774,261300,29.76811565587072,74.68992330332516,4.592600591113551,23.51739095559244,0.2116754181912419,3.8139374456243402,76.30142842157872,135.0,80.28546218539246
15,2170,40.58325324118041,266.2107606291201,238.39626793703573,2387,35.63770637849279,17.00729444216258,16843,19362,10438,10446,45419,218381,168299,57.02351973778224,147.04452198254006,11.549650466140413,61.19649102464334,0.836366219702098,13.528932388613386,109.88647192501251,412.8,124.14687036339927
16,8867,859.2263508196451,1421.112238347291,1327.0422578961757,12179,67.66501619409723,43.445163721908834,19762,21638,103878,116794,20887,128483,102854,371.65262626011616,967.3802030267639,81.45509140760254,436.78364727516714,5.986104553399104,92.14194064097148,437.07744381766526,3345.9,590.6577501801646
17,39530,3141.6976980767145,9545.090982416594,7828.565873930313,37419,853.9598411209171,897.5018269047837,37016,44418,380245,380263,829370,788929,491545,1928.3693729355743,5226.5460824230595,877.7534769335537,4992.066604924805,110.16048852666583,1657.1145696063513,3309.6322234838317,1581.5,4995.826881991022
18,27528,3027.372312896061,7186.483077612731,6611.171791266785,24779,580.055688000489,373.40544450557286,28519,34810,179596,180215,156860,309278,367563,2454.2111987285284,6633.6317419565175,1341.4737249628135,7862.642113413615,206.93070073557877,2813.547038327526,1267.3862705544348,12918.5,4382.857214173645
19,25444,3534.605129704118,6940.888463807612,6365.996975952698,26333,659.436766354196,610.4376916224003,27493,36568,150329,150329,234802,733600,324741,1477.6556906143844,4018.5803656152707,694.3814189810014,3978.4404985916794,87.71709360468802,1228.3127428023054,2319.0343337907734,14970.2,3956.680753239245
20,21178,1079.3039594256406,2153.6102082956672,1474.929175666803,36152,575.9861415344797,395.50430388901043,15471,21721,65200,65265,79513,73982,62140,1415.6015148775823,3881.689545251258,781.8595731318571,4564.683118440209,119.50170804350515,1616.0338906281222,1506.6082119306125,1497.9,3183.0136399882003
21,31332,2578.2224550181595,5162.8029748545705,4606.9342139494875,41174,1518.3276155721983,712.9183961593296,19066,21696,111987,118862,60989,259047,106353,2370.0909314805244,6448.5993138686645,1154.070278164165,6657.980713396211,160.20149644620045,2170.273800397526,1265.0918715290184,5999.0,3761.3659355563805
22,18309,1225.5118176129006,1800.555684921871,1460.6069819000354,17789,232.26768639664684,153.3203587004507,21654,27617,158022,158022,98468,254708,127757,649.9794331814896,1732.2373055260439,215.22880130789346,1204.8608665279214,23.063929598851228,316.0261675714224,962.2454992650377,3616.0,1331.8013006165922
23,3825,98.14590358531846,438.57289202345174,416.73197263404285,1950,49.3175190496974,20.192748744151654,9306,9972,107816,120232,87816,4783,8961,146.27248642682997,389.39360664077594,44.74517467898376,243.8760887030638,2.871006930448102,38.067425225941506,162.86052646941903,569.4,206.98258631090553
24,45877,2796.003210560925,7838.568288932144,5994.877990825472,49762,721.1605418001672,422.5524227880401,43553,55277,131670,131670,142255,756270,187270,1699.4341520634828,4602.375005567068,803.9403131705042,4586.149569436403,119.13676714460492,1642.9155495416665,3705.6792825162624,7175.75,5564.205338196112
25,261,23.909118910006704,42.78767597340242,35.56292283441741,299,4.970978203757723,4.626717156161107,29550,33624,137237,137237,130781,88402,145942,51.31002844563622,135.5149566068161,16.457380464914028,93.5406446469661,1.9851756563332308,26.428655807801714,23.320848658344357,0.0,49.74950446614607
26,3114,150.59140883580372,301.2304306375018,274.62878651604547,3817,45.7952709022881,30.223030292128364,45985,53842,228459,228492,91254,100061,372951,312.46148906317455,842.2677651460642,132.5572978126349,761.9502932076558,20.165491437616925,272.96793423514174,151.23838501942726,3305.0,433.4628399769751
27,31435,1106.3203636637995,6616.386811528595,6125.579591066848,38840,469.6987626376943,248.22597706352798,23697,27858,134646,161662,76855,463482,257360,2517.5986494643125,6816.371661385242,954.6715104874,5403.528029274181,106.0640712237815,1416.4012373623057,4335.013150746944,0.0,5751.41438810925
28,26958,556.3421863223062,3769.702305175426,3355.788103360389,35960,501.35590148435693,197.45341942342296,36033,44763,155931,156015,136854,647549,281710,1537.0124952619954,4164.9419196870085,700.101273488522,4019.597254353518,87.4612747084221,1163.344573840986,2294.8797091409724,10690.0,3667.48145098398
29,29982,2179.9658538272192,3174.8008915351315,2840.510870692826,22274,384.4794720577926,204.59859385167695,30410,35505,140654,141775,77860,547061,156509,1262.7006158382662,3390.615531761725,477.6716220846707,2701.4177577702817,52.49863723385192,704.5844930729984,1733.114796150932,2081.0,2486.7341474302348
