,SowingSeedsDistributed_Maize_320,LivestockCensus_2012_Cattle_354,LivestockCensus_2012_Buffaloes_355,RuralRationCardHolders_47,TotalBPLPriorityCardHoldersAkshayaWithoutCylinder_39,RuralRationShops_29,PWDRoadLength_MajorDistrictRoads_521,MotorVehicles_Trailers_515,NetAreaIrrigatedUnderDifferentSources_OtherSources_GrossIrrigatedArea_186,NetAreaIrrigatedUnderDifferentSources_OtherSources_NetIrrigatedArea_187,NetAreaIrrigatedUnderDifferentSources_TotalGrossIrrigatedArea_188,NetAreaIrrigatedUnderDifferentSources_TotalNetIrrigatedArea_189,NetAreaIrrigatedUnderDifferentSources_TubeWells_GrossIrrigatedArea_181,NetAreaIrrigated_Wells_GrossIrrigatedArea_178,NetAreaIrrigated_Wells_NetAreaIrrigated_179,NetAreaIrrigatedUnderDifferentSources_TubeWells_NetIrrigatedArea_182,NetAreaIrrigatedUnderDifferentSources_LiftIrrigation_No_183,AreaUnderCereals_Maize_193,MotorVehicles_Tractors_514,TotalAgricultureLoan,TotalNPK_315,Maize_Production_226,District
0,4.45,2567.461578139793,158.89906957004342,185642,876,242,722.59,209.59714015213345,0.0,0.0,211.55212693023407,178.80609839704874,207.60455747445397,0.0,0.0,175.7232346315824,0.0,21.22288531226535,275.16438901766185,98.02510482844177,438.1802095915902,54.11929744376612,BENGALURU
1,134.73,25037.139271434917,3843.536661483785,172962,0,317,669.1,139.83089367688436,0.0,0.0,3741.5405079224047,3319.5255108840515,3605.020154005627,131.00278764993337,116.81476010661927,3197.193184510588,0.15764475048126758,2343.704505405005,154.6495002221235,3429.301432881682,3036.080249518732,6712.986409743818,BENGALURU(R)
2,260.15,7729.614276850919,910.6417524746277,222434,76947,444,1548.45,100.49506782101854,0.0,0.0,1056.908323514512,1007.5084100339817,723.3622490508473,0.0,0.0,709.8598043066205,0.11896427087424509,59.09550155678125,339.25635946562846,928.0358159298281,222.22525799308983,310.7941576589653,RAMANAGARA
3,5004.0,83821.5930925161,46440.04707464694,300758,113883,527,2095.92,3558.0783456624076,0.0,0.0,32643.416754731483,28658.466231146125,31995.968632913824,0.0,0.0,28105.507253338455,32.509126717263904,28010.714285714286,5647.169516764338,37647.33395378999,10902.40657123643,82632.42746661542,CHITRADURGA
4,6124.6,85657.63209061667,45371.783043623,286084,308480,615,1603.9,5651.61098879895,575.4789646741422,478.23307956336157,54207.22946988181,44885.5536180691,25533.62248102375,221.83411457631658,221.83411457631658,20213.730877509854,402.9126592653564,44727.948218061974,8341.22065471436,27344.83353987816,25702.835480049405,153102.68337451774,DAVANAGERE
5,51.5,2278.8298206912154,456.450500593925,227178,70246,468,1205.98,87.68633406866904,0.0,0.0,248.96033712314045,200.3861078115278,248.96033712314045,0.0,0.0,200.3861078115278,0.0,6.367780983087279,167.70148198427515,772.9431449742632,220.78290627297926,17.501448045703942,KOLAR
6,3538.15,71206.94530941734,13626.325518435706,232985,105189,462,993.34,1982.6679408347584,0.0,0.0,16895.892084813015,14559.991861765093,16895.892084813015,0.0,0.0,14559.991861765093,6.070276535578062,17163.562373953264,3298.4726451181555,17213.260595132404,8196.896748542242,30493.31152450787,CHIKKABALLAPURA
7,3814.02,104722.00036268626,27542.956754950137,246381,16,424,2106.13,2202.6628359625374,949.8142997593748,832.469127349227,30176.499274220896,25894.597880968973,7916.838507846953,1278.822899326916,1178.9781843405738,5958.813645135085,764.8620970909473,8073.605763295988,3305.007438320974,18792.92699561605,10428.246255833677,41730.66969609982,SHIVAMOGGA
8,1639.85,37944.09375585409,13038.87052855288,492369,177227,899,3785.75,1645.2109022240693,0.0,0.0,12758.105529704857,11425.407668506241,11750.375156916492,64.86391383642788,64.86391383642788,10417.677295717876,0.6479192281108224,1742.6867505420753,1910.2098665213955,10614.829757998705,2746.313634885739,4813.895882812719,TUMAKURU
9,2923.79,40572.445630263464,8517.694450484547,215369,143108,455,1632.82,1312.448474661934,1745.2439835683097,1636.4742152927556,7739.359622470748,6329.919763280226,4239.7373985507675,20.792452941072764,20.792452941072764,3145.7899611539797,489.7644262131301,3104.5656180395986,1908.8192925440324,9537.739741124478,8156.2903695954965,7373.869163547036,CHIKKAMAGALURU
10,0.0,0.0,0.0,272963,60528,409,775.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,DAKSHINA KANNADA
11,0.0,94.49900772836865,3.3163334445411303,185491,37289,244,791.88,0.0603583184005338,1.8010022459389092,1.568566485638717,12.576649114178307,11.630035735536394,0.26205257491908773,9.594348350971808,8.924033609977059,0.26205257491908773,0.8416423901192446,0.0029991711006476423,1.6225515654503744,10.475212401159771,2.304862990847713,0.04086370624632413,UDUPI
12,8925.33,151008.14025035864,35174.64288547747,375065,165073,756,3131.35,3769.352021749051,974.0854213953155,902.1246118903957,24342.424560589836,20897.2696806242,6096.001862627842,174.05053925238383,125.49566778712655,5824.841580444943,4.979986816949466,19685.389888719543,5749.643779509006,27262.912929455764,17039.273893533446,83150.09288458269,HASSAN
13,246.41,7599.582730293919,1244.0806034710133,112360,26680,267,846.5,371.0069055805723,6.359627290470779,6.359627290470779,133.63811400921705,133.63811400921705,9.109736389052737,0.0,0.0,9.109736389052737,0.9453500026375482,296.324255372206,587.4061152752402,4369.833119691934,3519.022414363608,1540.1470361152274,KODAGU
14,794.03,8774.134623334794,3481.42273504168,435647,122973,635,2820.83,218.1690942634836,22.560966760660715,20.16849944775926,3621.166750788254,3069.2484663750174,495.3364324631171,179.4589731407381,131.22683211264476,383.392886892458,2.129295908482294,117.03950094713915,277.26303689214956,2296.4150137165493,1448.8303553468627,463.82763795220495,MANDYA
15,1573.43,61547.7274444302,5086.754725300928,471549,10446,706,2603.09,1074.9393833734407,0.0,0.0,16825.746849459145,15067.742733933732,2565.0486244427916,1346.3061395636728,1147.2889188661727,2222.2283022396136,0.3359885549198085,4175.553764358407,2252.4672721823963,11364.082655036496,6945.331414932335,15360.724753823806,MYSURU
16,2054.6,80396.92668339919,6396.657807542887,221775,116794,428,989.66,724.5890923850467,0.0,0.0,23701.65833768213,22132.73613975796,14330.387743015,735.0016152680103,572.6887585629913,13496.467160358838,1.531253365141688,11811.782208029952,1128.533730109424,9059.660534860797,7289.68477009352,45290.18703146873,CHAMARAJANAGAR
17,11883.58,159047.08619222807,222505.97027366594,797693,380263,1309,3045.97,13094.899030658975,23946.146338445567,19156.756100885148,139266.5718400362,114221.80612993422,45838.58540215861,44875.985571754914,36843.58899363712,37481.297967123624,1744.6451218269888,35188.81871662207,12459.604605242044,77091.61832893218,48288.81512653903,154734.4350568492,BELAGAVI
18,2682.76,48619.507079860894,30141.116018365694,304581,180215,695,2402.51,3070.028118229177,1890.7852965747702,1721.1142176240057,59085.118988188624,54355.081299114994,24890.15160784753,15505.784502754175,14023.324282929545,21812.24521754929,0.3843059545883679,7725.894758067255,4769.044743464352,42046.9240991622,10420.071652709008,43489.406892060775,VIJAYAPURA
19,5678.15,75578.0519987835,63510.82714034094,227994,150329,520,1586.21,6038.616433880936,31325.61014291686,29187.141989444848,68661.16512544853,62974.18145143524,34965.27969428537,1697.8452566840149,1333.2291333751011,31781.380297053005,5.139248028834839,11982.562509335967,6523.328669021569,59702.34952042951,22940.52125376528,68081.24155840527,BAGALKOT
20,2471.35,33424.645600479584,13714.935136215281,194626,65265,265,1388.5,1692.6120067370184,0.0,0.0,9216.654434727998,6312.15085973109,4619.0213928880685,0.0,0.0,3590.483188855373,0.0,5329.839091834696,2465.0074582980465,13534.020733954383,6447.725407503973,15633.159749169768,DHARAWAD
21,4111.0,34261.98176791555,14647.95489848517,163734,118862,255,1179.19,3150.8390088905694,3427.519132241582,2886.4077451670755,22817.704096322017,20360.967132990845,11394.80188564709,89.58479688361784,89.58479688361784,10006.597794528294,2.8820846182397157,8205.054734410285,6710.453686134805,19805.42130545332,5591.244159385049,33258.295799613574,GADAG
22,11325.6,95150.6402686615,32919.87690471686,246637,158022,363,1848.28,3462.5580401973484,7769.609815022341,6701.455625736782,40663.40971605711,32986.07237560216,27676.727561816886,6.686411200535577,6.686411200535577,21067.544410647497,3520.0611765219546,57067.18231433104,5245.48958682016,34499.728770357004,21731.170722300652,138237.2054037927,HAVERI
23,1469.2,22563.77107559554,5880.488850957837,255636,120232,357,2038.56,127.16416516316995,983.7644815229751,913.3855781072344,2761.919953741414,2624.376407008843,618.0754315197781,710.8871918758358,696.0882026704327,566.5133424330794,1.071420032970363,306.42612942952377,310.57788205728394,4798.404170834296,1025.6168265608799,1613.0228596368813,UTTARA KANNADA
24,5718.01,46893.695806229356,19387.703034248603,264934,131670,424,1805.59,1916.623442203354,1316.4094310063426,1168.1276771048103,35554.366572441315,27191.71177520048,12682.178609883445,551.6953490748189,413.9078001828618,10248.613354675945,490.22929116159173,13593.266408442034,3271.0573303223136,29539.722001904593,16808.309215921032,28360.248317435537,BALLARI
25,24.55,2371.831677930172,1322.6668997880165,237129,137237,573,877.08,49.47573786530901,4.085894950446614,3.216125233272335,457.54943924048337,380.2916384324099,255.67184244378814,197.7917018462486,175.73393727465438,201.34157592448318,21.77458373344446,13.976997082963418,53.157088761255956,1302.1967683583061,249.38118239631837,28.22706140271411,BIDAR
26,165.0,6221.617909951072,1200.0150507267233,372589,228492,774,1213.57,141.90460048208377,34.76932292416175,30.482333789034392,1414.3513572096704,1289.4500602604692,707.0639012807599,169.69112821988776,155.75183839401353,641.7596434738812,1.4991311699525112,34.63782018995539,215.02012070082026,1956.730439361779,710.1016144409267,192.2701476831199,KALABURAGI
27,0.0,1253.317143503848,309.9945903123585,164560,161662,328,1205.83,21.107301946582165,2.016749660479855,1.8312086917157087,562.6086192847442,520.8740018107742,94.07330466274333,44.84847894975102,43.12617473970123,88.87815753734722,9.60376188320507,3.8761928474422818,39.93971027614305,209.08962684472613,368.61746944318696,10.781543684925307,YADGIRI
28,14.35,188.53747925080708,71.84735129200486,259949,156015,581,1506.81,5.295601388943348,6.070490617661538,5.432624484265467,101.10151964692606,90.0005489550249,14.920817594444225,10.12605924357483,7.437046621966043,13.94958109503457,2.7047624026802946,1.3649810261973536,13.4461130934487,78.03171807674042,61.54751946394106,0.37956972382334103,RAICHUR
29,5292.0,38936.40017227125,11641.6858061697,190953,141775,370,1445.27,1298.2886957997882,0.0,0.0,20145.828137427186,18024.577218699604,13833.061957919292,0.0,0.0,12343.237177895211,1.4952075271217184,7208.3954882538055,2439.7301220045083,10689.809780668527,10997.550403485664,28446.62224499612,KOPPAL
